amount,transaction_type,location,card_present,hour,fraud
698.46,pos,domestic,yes,1,0
536.56,atm,international,yes,23,0
310.22,pos,international,yes,21,0
813.98,online,international,yes,18,0
685.05,online,international,no,4,1
163.45,atm,international,no,7,1
911.02,atm,domestic,yes,6,0
822.71,pos,international,no,13,0
949.85,atm,domestic,no,23,0
725.99,atm,international,yes,22,0
613.8,online,domestic,no,2,0
418.82,online,international,yes,17,0
932.8,pos,international,no,15,1
866.2,atm,domestic,yes,22,0
46.17,atm,domestic,no,18,0
27.34,online,international,no,18,0
377.09,atm,international,yes,17,0
810.74,online,international,yes,19,0
987.29,pos,international,yes,15,0
151.27,online,international,yes,7,0
594.54,atm,domestic,no,0,0
381.51,pos,domestic,no,16,0
969.94,online,international,yes,11,0
842.28,online,domestic,no,20,0
838.49,pos,domestic,yes,10,0
469.22,pos,domestic,yes,4,0
415.4,online,international,no,11,0
274.13,atm,domestic,no,16,0
57.32,online,international,yes,5,0
864.86,pos,domestic,yes,0,0
813.09,online,international,yes,4,0
999.72,pos,domestic,no,13,0
996.64,pos,international,no,4,0
555.88,atm,international,no,21,0
769.22,pos,domestic,no,23,0
944.82,pos,international,yes,0,0
849.8,atm,international,yes,17,0
248.1,pos,international,yes,15,0
451.09,atm,international,yes,8,0
130.03,atm,international,yes,18,0
954.1,pos,international,yes,21,0
606.57,pos,international,no,4,1
229.41,online,international,no,1,0
672.03,atm,domestic,yes,14,0
618.51,online,domestic,yes,6,1
358.8,pos,international,no,3,1
114.44,online,international,no,0,0
671.9,atm,domestic,no,12,0
520.79,online,domestic,no,19,0
772.55,atm,domestic,yes,21,0
520.64,pos,international,yes,6,0
852.33,pos,domestic,yes,14,0
552.35,atm,international,yes,22,0
561.38,pos,international,yes,13,0
876.78,pos,domestic,no,22,0
404.08,pos,international,yes,18,0
134.88,pos,international,no,21,0
29.75,atm,international,yes,23,0
755.38,online,international,yes,19,0
620.69,online,domestic,yes,23,0
704.38,pos,domestic,yes,17,0
213.75,online,international,yes,9,1
137.24,online,international,no,8,0
15.53,pos,domestic,no,7,0
351.24,pos,international,no,9,0
590.33,online,domestic,yes,16,0
392.85,atm,international,yes,1,0
438.04,pos,international,no,5,0
904.25,atm,domestic,yes,4,0
348.91,online,domestic,yes,8,0
514.48,pos,domestic,no,4,0
783.87,atm,domestic,yes,17,0
397.15,pos,international,no,19,1
622.46,online,domestic,yes,8,1
862.5,atm,international,no,16,0
949.57,online,domestic,yes,16,0
147.93,online,domestic,yes,11,0
926.66,pos,international,no,6,0
492.62,atm,domestic,yes,2,0
258.99,online,domestic,yes,9,1
459.68,online,domestic,no,1,0
980.05,atm,domestic,yes,2,0
493.13,online,international,no,15,0
329.42,online,international,yes,1,1
633.77,atm,domestic,yes,23,0
240.91,atm,domestic,yes,9,0
76.79,atm,domestic,yes,5,0
129.75,atm,international,no,21,0
128.92,pos,international,yes,10,0
152.75,atm,international,no,22,1
139.69,pos,international,yes,6,0
641.23,pos,domestic,yes,14,0
182.7,pos,domestic,yes,5,0
346.32,online,domestic,yes,19,0
896.89,pos,international,no,8,0
474.49,pos,domestic,no,21,0
667.89,online,international,no,19,1
173.15,online,international,no,11,0
193.1,online,domestic,yes,18,0
41.83,atm,domestic,no,19,0
169.77,online,domestic,no,2,0
279.31,online,international,yes,14,0
177.83,pos,international,yes,1,0
89.61,online,domestic,yes,20,0
121.52,atm,domestic,yes,1,0
461.32,online,international,no,21,0
207.13,atm,domestic,no,2,0
364.91,online,international,yes,5,0
503.91,online,international,yes,14,0
690.7,online,domestic,yes,9,0
40.27,online,domestic,no,8,0
799.61,atm,domestic,no,0,1
628.27,atm,domestic,yes,15,0
82.68,pos,international,yes,5,0
873.71,atm,international,no,8,0
920.95,online,international,yes,3,1
62.02,pos,domestic,yes,1,0
277.6,pos,international,no,3,0
806.4,pos,domestic,yes,0,0
748.51,online,domestic,no,18,0
185.34,atm,domestic,yes,9,0
210.14,online,domestic,yes,20,0
371.1,pos,domestic,no,14,0
485.04,online,domestic,no,21,0
618.64,online,international,yes,18,0
369.54,atm,domestic,no,15,0
463.07,atm,international,yes,20,0
747.72,pos,international,yes,23,0
37.65,online,domestic,no,21,0
253.18,online,domestic,yes,3,1
713.64,atm,domestic,yes,1,0
895.31,online,international,no,12,1
512.17,online,domestic,no,0,0
532.58,online,international,yes,16,0
108.06,atm,domestic,no,12,1
447.96,pos,domestic,no,3,0
533.08,pos,international,no,6,0
243.23,online,international,no,16,0
269.97,pos,domestic,yes,8,0
377.91,atm,international,yes,3,0
21.05,atm,international,yes,18,0
322.76,pos,international,no,0,0
212.24,pos,international,no,9,0
328.17,online,international,no,3,0
120.64,pos,domestic,no,8,1
890.64,online,domestic,no,12,0
594.0,online,international,no,13,1
679.42,atm,domestic,no,9,0
789.38,atm,domestic,yes,5,0
498.94,atm,international,yes,15,0
87.83,atm,domestic,no,5,0
537.57,pos,international,no,16,0
587.25,atm,international,no,9,0
745.69,pos,domestic,yes,17,0
432.23,atm,international,yes,21,0
128.45,pos,international,no,17,0
284.49,online,international,no,2,0
363.72,pos,international,yes,19,0
646.27,pos,international,yes,20,0
571.21,atm,domestic,yes,14,0
356.74,pos,domestic,yes,14,0
986.53,online,international,no,3,1
606.17,online,international,yes,8,0
237.99,atm,domestic,yes,18,0
102.68,online,international,no,23,0
153.71,pos,domestic,yes,16,0
246.71,online,international,yes,10,0
161.52,atm,international,yes,8,0
187.38,pos,international,no,9,0
285.81,atm,international,yes,17,0
174.2,pos,international,no,19,0
896.87,online,international,no,12,1
81.15,atm,international,yes,7,0
524.99,atm,domestic,yes,6,0
410.99,pos,domestic,yes,16,0
982.4,atm,domestic,yes,20,0
112.93,pos,international,no,22,0
398.46,pos,international,yes,14,0
969.5,pos,international,yes,19,0
865.64,pos,international,yes,14,0
817.25,online,international,no,0,1
258.64,pos,international,yes,13,0
171.72,atm,international,yes,4,0
668.97,online,domestic,no,10,0
929.45,atm,international,no,15,0
557.21,online,domestic,yes,1,0
572.04,pos,domestic,yes,7,0
280.7,online,international,yes,10,0
769.72,online,international,yes,17,0
187.86,atm,domestic,yes,2,0
324.36,atm,domestic,no,0,0
426.01,pos,international,no,10,0
508.1,online,international,yes,15,1
243.17,online,domestic,yes,17,0
115.72,online,international,no,15,1
611.01,pos,international,yes,22,1
289.34,pos,international,yes,9,0
581.66,pos,domestic,yes,17,0
155.21,pos,domestic,yes,5,0
481.66,pos,domestic,yes,18,0
533.06,atm,international,no,3,0
52.77,online,international,yes,12,0
337.27,online,domestic,yes,23,0
135.28,online,domestic,yes,13,0
64.31,online,domestic,no,2,0
989.97,online,international,no,9,1
323.03,online,domestic,no,5,0
810.06,online,domestic,no,0,0
255.39,online,international,yes,22,0
681.82,atm,international,no,23,1
760.47,online,international,yes,13,0
596.04,atm,domestic,yes,7,0
472.1,pos,international,no,18,0
412.43,online,international,no,13,0
349.52,pos,domestic,no,9,0
929.6,pos,international,no,16,0
830.79,pos,domestic,no,8,0
965.06,atm,domestic,yes,5,0
125.17,pos,international,no,10,1
731.14,pos,international,no,6,0
938.4,pos,international,no,16,0
182.05,online,international,yes,0,0
67.43,online,international,no,21,0
741.38,atm,international,yes,4,0
574.9,atm,domestic,no,8,0
841.99,online,domestic,no,17,0
140.63,atm,international,yes,23,1
795.47,online,domestic,no,20,0
202.43,pos,international,yes,1,0
164.49,pos,domestic,yes,10,0
165.1,atm,domestic,yes,5,0
814.76,online,domestic,no,7,0
665.53,online,international,no,3,1
523.54,atm,domestic,no,17,0
359.47,online,international,yes,10,0
877.32,pos,domestic,no,4,0
393.05,atm,domestic,yes,14,0
816.78,atm,domestic,no,17,0
439.7,online,domestic,yes,1,0
377.57,atm,domestic,yes,21,0
463.22,online,international,yes,10,0
302.08,online,international,no,12,0
747.86,online,domestic,yes,3,0
503.22,online,domestic,yes,21,0
232.98,online,domestic,yes,6,0
899.67,atm,domestic,yes,10,0
384.51,pos,international,yes,21,0
544.01,pos,domestic,yes,23,0
906.57,atm,international,no,3,0
624.61,atm,domestic,no,14,0
117.78,pos,international,yes,0,0
939.89,pos,domestic,no,22,0
628.08,pos,domestic,no,2,1
335.57,pos,international,yes,13,0
140.13,pos,domestic,yes,5,0
794.23,online,domestic,yes,17,0
620.45,atm,domestic,no,0,0
533.93,online,international,yes,5,0
894.0,pos,domestic,no,5,0
788.81,pos,domestic,yes,20,0
152.52,pos,international,no,15,0
312.41,online,international,yes,4,0
249.24,online,international,yes,16,0
744.2,pos,domestic,no,9,0
34.5,online,domestic,no,20,0
570.32,online,domestic,no,17,1
762.7,pos,international,no,6,0
876.89,online,domestic,no,2,0
342.74,atm,domestic,no,12,0
821.44,atm,international,yes,14,0
111.52,atm,international,no,19,0
846.61,atm,international,yes,18,0
128.36,pos,international,yes,2,0
397.89,pos,international,no,3,0
797.5,pos,domestic,yes,4,0
150.77,atm,international,no,0,1
230.02,atm,domestic,no,3,0
722.53,online,domestic,yes,11,0
720.32,online,international,yes,23,0
641.51,atm,international,no,9,0
694.25,atm,international,no,22,0
543.18,atm,domestic,yes,20,0
252.55,atm,international,yes,19,1
346.35,online,international,yes,23,0
182.42,atm,international,yes,12,0
908.54,online,international,no,22,1
583.81,atm,international,no,13,1
401.45,atm,domestic,no,22,0
462.54,atm,domestic,no,4,0
947.34,online,domestic,yes,3,0
154.2,online,international,yes,13,0
586.64,pos,international,no,9,0
506.38,atm,international,no,16,0
611.84,pos,domestic,no,9,0
19.09,pos,international,no,6,0
872.25,online,international,no,15,1
932.19,online,international,no,0,1
565.57,pos,domestic,no,16,0
696.95,atm,international,no,20,0
922.58,online,domestic,no,8,0
707.53,atm,international,yes,5,0
153.39,atm,domestic,no,18,0
576.71,pos,domestic,yes,12,0
607.11,pos,domestic,yes,2,1
424.71,pos,international,no,6,0
736.71,pos,international,no,21,0
934.43,online,domestic,yes,8,0
925.64,online,domestic,yes,21,0
451.39,pos,international,no,4,0
114.12,online,international,yes,9,0
984.86,pos,domestic,no,22,0
839.06,atm,international,no,16,0
125.54,atm,international,no,11,0
920.92,atm,international,yes,22,0
870.03,pos,international,yes,15,0
519.32,atm,domestic,no,2,0
591.68,online,international,yes,21,0
399.6,atm,international,yes,8,1
55.71,atm,domestic,yes,14,0
335.86,atm,domestic,yes,4,0
803.05,online,international,yes,22,0
5.63,pos,international,yes,12,0
334.17,online,international,yes,13,0
398.77,pos,international,no,19,0
537.86,pos,domestic,yes,14,0
919.94,atm,domestic,yes,15,0
347.0,pos,domestic,yes,22,0
347.61,online,international,yes,12,0
737.76,online,international,yes,16,0
452.77,pos,international,yes,22,0
225.38,atm,international,yes,7,1
452.99,atm,domestic,yes,20,0
141.72,online,domestic,no,1,0
177.21,atm,international,yes,4,0
498.87,pos,domestic,yes,5,1
419.51,pos,international,yes,11,0
914.93,online,international,yes,17,0
363.03,pos,domestic,no,21,0
581.01,online,international,no,21,1
632.63,pos,international,no,0,0
14.08,online,domestic,no,16,0
663.87,atm,international,no,10,0
178.86,pos,international,no,9,0
961.11,pos,domestic,no,18,0
149.51,online,international,no,13,0
415.21,online,domestic,no,9,0
86.26,pos,international,no,14,0
996.88,online,domestic,no,18,0
502.69,pos,domestic,no,3,0
595.79,atm,domestic,no,1,0
68.01,online,international,no,8,0
750.21,pos,domestic,no,9,0
210.7,atm,domestic,no,10,0
898.16,atm,domestic,yes,13,0
205.93,pos,domestic,no,6,0
191.5,online,domestic,yes,22,0
37.51,pos,international,no,14,0
472.59,atm,international,no,21,0
565.28,pos,international,yes,18,0
66.64,online,international,no,21,0
775.75,atm,international,yes,14,0
453.84,pos,international,yes,23,0
524.87,online,international,yes,7,1
441.32,atm,domestic,no,10,0
401.36,online,international,no,8,0
560.08,atm,domestic,no,14,0
156.09,pos,domestic,yes,0,0
182.75,online,international,yes,0,0
861.92,atm,domestic,no,18,0
946.17,online,domestic,no,2,0
373.94,online,domestic,no,9,0
271.47,pos,domestic,no,7,0
644.36,online,international,no,14,1
409.33,atm,international,yes,9,0
26.36,atm,international,yes,0,0
157.0,atm,international,yes,17,0
716.26,atm,international,no,1,0
659.27,pos,international,yes,18,0
28.07,online,international,yes,12,0
222.75,pos,international,yes,21,0
231.84,online,international,yes,0,0
672.22,online,international,yes,1,0
20.69,online,domestic,no,15,0
105.0,pos,international,yes,14,0
800.12,online,domestic,no,12,0
179.37,pos,domestic,no,15,0
653.09,atm,domestic,no,16,0
238.94,atm,domestic,no,20,0
100.34,online,international,no,6,0
243.93,pos,domestic,yes,23,0
722.54,atm,international,yes,16,0
855.84,pos,international,no,6,0
830.39,pos,domestic,no,12,1
397.79,online,international,no,4,0
668.42,atm,domestic,yes,16,0
205.78,online,domestic,no,2,0
293.85,online,international,yes,6,0
896.44,atm,international,no,16,0
13.99,atm,domestic,yes,6,0
86.42,pos,international,no,20,0
208.68,atm,international,yes,0,0
27.51,pos,international,no,16,0
182.25,pos,domestic,yes,16,0
583.46,pos,domestic,yes,10,0
422.0,atm,international,yes,2,1
892.78,online,international,yes,14,0
817.63,pos,international,yes,20,0
342.48,online,international,yes,10,0
260.16,online,international,yes,15,1
380.31,atm,domestic,no,21,0
590.7,online,international,no,8,1
268.8,online,domestic,no,23,0
624.52,atm,international,no,23,0
410.0,pos,domestic,no,0,0
552.5,online,international,yes,21,0
436.69,atm,domestic,yes,15,1
295.17,online,international,yes,8,0
948.5,online,domestic,yes,18,0
763.84,pos,domestic,yes,11,0
140.97,online,domestic,no,18,0
868.6,atm,domestic,no,21,0
487.94,online,domestic,no,8,0
894.66,pos,domestic,no,6,0
800.06,pos,international,yes,13,0
425.79,atm,domestic,yes,18,0
23.45,pos,international,yes,18,0
269.41,online,international,no,1,0
542.09,pos,international,yes,8,0
633.84,atm,international,no,12,1
258.63,pos,international,yes,14,0
140.22,pos,domestic,yes,2,1
835.1,pos,domestic,no,10,0
984.42,atm,domestic,yes,20,0
526.16,pos,international,yes,13,0
172.51,pos,domestic,no,7,0
273.04,online,domestic,yes,17,0
19.37,atm,domestic,no,18,0
914.38,pos,domestic,yes,15,0
118.63,atm,domestic,yes,1,0
576.94,pos,international,yes,7,0
274.78,pos,domestic,yes,21,0
554.62,pos,international,yes,5,0
651.77,online,international,yes,11,0
829.91,online,international,yes,14,0
207.21,online,international,yes,7,0
11.98,atm,international,no,3,0
137.75,atm,domestic,no,14,0
900.12,online,domestic,yes,19,0
874.02,atm,domestic,yes,16,0
597.82,pos,international,no,12,0
600.92,pos,domestic,yes,17,0
665.37,pos,domestic,yes,1,0
176.2,online,international,no,12,1
914.5,atm,international,yes,12,0
419.35,online,international,yes,21,0
383.76,atm,international,no,14,0
519.4,pos,domestic,yes,19,0
47.92,online,international,yes,9,0
167.12,atm,international,no,2,0
738.3,atm,domestic,yes,18,0
83.72,pos,domestic,no,2,1
603.55,online,international,yes,21,0
246.1,online,domestic,yes,13,0
389.91,online,international,no,7,0
289.41,pos,international,no,22,0
356.32,online,domestic,yes,3,0
719.33,pos,domestic,no,19,0
297.82,pos,international,no,10,0
566.84,pos,international,yes,10,0
476.57,atm,international,yes,10,0
664.01,online,domestic,yes,1,1
936.89,online,international,no,16,1
732.84,pos,international,no,8,0
215.73,pos,international,no,1,1
32.15,online,international,no,23,0
263.0,pos,international,yes,14,0
595.48,online,domestic,no,15,0
52.37,atm,international,yes,3,0
496.87,pos,international,no,7,0
597.25,online,international,yes,8,0
334.91,pos,international,yes,4,1
771.14,online,domestic,yes,15,0
107.49,online,domestic,no,12,0
76.06,pos,domestic,yes,6,0
728.46,atm,international,yes,19,1
496.0,online,international,no,16,0
688.71,online,domestic,yes,2,1
435.39,online,domestic,no,4,0
247.16,atm,domestic,no,18,0
819.28,atm,international,yes,11,0
799.62,pos,international,yes,6,0
695.0,atm,domestic,no,8,0
272.87,pos,domestic,yes,5,0
590.64,pos,domestic,no,16,0
361.61,atm,international,no,15,0
92.49,pos,international,no,22,0
917.4,atm,international,yes,2,1
137.68,pos,domestic,no,20,0
950.29,atm,domestic,yes,3,0
446.56,atm,international,yes,9,0
